==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 26s237ms | Tot: 0ms | Loss: 0.113 | Acc: 10.156% (13/128) 1/391 
 [>................................................................]  Step: 799ms | Tot: 800ms | Loss: 0.314 | Acc: 10.547% (27/256) 2/391 
 [>................................................................]  Step: 783ms | Tot: 1s583ms | Loss: 0.460 | Acc: 10.938% (42/384) 3/391 
 [>................................................................]  Step: 738ms | Tot: 2s321ms | Loss: 0.555 | Acc: 11.914% (61/512) 4/391 
 [>................................................................]  Step: 736ms | Tot: 3s58ms | Loss: 0.728 | Acc: 11.562% (74/640) 5/391 
 [>................................................................]  Step: 762ms | Tot: 3s821ms | Loss: 0.857 | Acc: 11.849% (91/768) 6/391 
 [>................................................................]  Step: 700ms | Tot: 4s521ms | Loss: 1.035 | Acc: 11.384% (102/896) 7/391 
 [======>..........................................................]  Step: 744ms | Tot: 28s265ms | Loss: 0.529 | Acc: 9.295% (464/4992) 39/391 
 [======>..........................................................]  Step: 730ms | Tot: 28s996ms | Loss: 0.520 | Acc: 9.414% (482/5120) 40/391 
 [======>..........................................................]  Step: 729ms | Tot: 29s726ms | Loss: 0.511 | Acc: 9.546% (501/5248) 41/391 
 [======>..........................................................]  Step: 749ms | Tot: 30s475ms | Loss: 0.502 | Acc: 9.598% (516/5376) 42/391 
 [======>..........................................................]  Step: 734ms | Tot: 31s209ms | Loss: 0.492 | Acc: 9.557% (526/5504) 43/391 
 [=======>.........................................................]  Step: 744ms | Tot: 31s954ms | Loss: 0.483 | Acc: 9.588% (540/5632) 44/391 
 [=======>.........................................................]  Step: 767ms | Tot: 32s722ms | Loss: 0.475 | Acc: 9.653% (556/5760) 45/391 
 [=======>.........................................................]  Step: 724ms | Tot: 33s446ms | Loss: 0.466 | Acc: 9.579% (564/5888) 46/391 
 [=======>.........................................................]  Step: 728ms | Tot: 34s174ms | Loss: 0.458 | Acc: 9.574% (576/6016) 47/391 
 [=======>.........................................................]  Step: 722ms | Tot: 34s897ms | Loss: 0.450 | Acc: 9.554% (587/6144) 48/391 
 [=======>.........................................................]  Step: 730ms | Tot: 35s627ms | Loss: 0.443 | Acc: 9.598% (602/6272) 49/391 
 [========>........................................................]  Step: 745ms | Tot: 36s373ms | Loss: 0.436 | Acc: 9.641% (617/6400) 50/391 
 [========>........................................................]  Step: 726ms | Tot: 37s100ms | Loss: 0.429 | Acc: 9.605% (627/6528) 51/391 
 [========>........................................................]  Step: 741ms | Tot: 37s841ms | Loss: 0.423 | Acc: 9.555% (636/6656) 52/391 
 [========>........................................................]  Step: 753ms | Tot: 38s595ms | Loss: 0.417 | Acc: 9.596% (651/6784) 53/391 
 [========>........................................................]  Step: 718ms | Tot: 39s313ms | Loss: 0.412 | Acc: 9.549% (660/6912) 54/391 
 [========>........................................................]  Step: 737ms | Tot: 40s50ms | Loss: 0.406 | Acc: 9.560% (673/7040) 55/391 
 [=========>.......................................................]  Step: 737ms | Tot: 40s788ms | Loss: 0.400 | Acc: 9.515% (682/7168) 56/391 
 [=========>.......................................................]  Step: 734ms | Tot: 41s522ms | Loss: 0.395 | Acc: 9.526% (695/7296) 57/391 
 [=========>.......................................................]  Step: 744ms | Tot: 42s267ms | Loss: 0.389 | Acc: 9.483% (704/7424) 58/391 
 [=========>.......................................................]  Step: 747ms | Tot: 43s15ms | Loss: 0.384 | Acc: 9.534% (720/7552) 59/391 
 [=========>.......................................................]  Step: 728ms | Tot: 43s744ms | Loss: 0.380 | Acc: 9.531% (732/7680) 60/391 
 [=========>.......................................................]  Step: 742ms | Tot: 44s487ms | Loss: 0.375 | Acc: 9.516% (743/7808) 61/391 
 [==========>......................................................]  Step: 763ms | Tot: 45s250ms | Loss: 0.370 | Acc: 9.463% (751/7936) 62/391 
 [==========>......................................................]  Step: 715ms | Tot: 45s966ms | Loss: 0.365 | Acc: 9.474% (764/8064) 63/391 
 [==========>......................................................]  Step: 740ms | Tot: 46s707ms | Loss: 0.360 | Acc: 9.436% (773/8192) 64/391 
 [==========>......................................................]  Step: 755ms | Tot: 47s462ms | Loss: 0.356 | Acc: 9.387% (781/8320) 65/391 
 [==========>......................................................]  Step: 737ms | Tot: 48s199ms | Loss: 0.352 | Acc: 9.399% (794/8448) 66/391 
 [==========>......................................................]  Step: 743ms | Tot: 48s942ms | Loss: 0.348 | Acc: 9.375% (804/8576) 67/391 
 [===========>.....................................................]  Step: 744ms | Tot: 49s686ms | Loss: 0.344 | Acc: 9.455% (823/8704) 68/391 
 [===========>.....................................................]  Step: 730ms | Tot: 50s417ms | Loss: 0.340 | Acc: 9.454% (835/8832) 69/391 
 [===========>.....................................................]  Step: 736ms | Tot: 51s153ms | Loss: 0.338 | Acc: 9.442% (846/8960) 70/391 
 [===========>.....................................................]  Step: 735ms | Tot: 51s889ms | Loss: 0.335 | Acc: 9.386% (853/9088) 71/391 
 [===========>.....................................................]  Step: 740ms | Tot: 52s630ms | Loss: 0.332 | Acc: 9.310% (858/9216) 72/391 
 [===========>.....................................................]  Step: 727ms | Tot: 53s357ms | Loss: 0.329 | Acc: 9.354% (874/9344) 73/391 
 [============>....................................................]  Step: 732ms | Tot: 54s90ms | Loss: 0.326 | Acc: 9.354% (886/9472) 74/391 
 [============>....................................................]  Step: 752ms | Tot: 54s843ms | Loss: 0.323 | Acc: 9.302% (893/9600) 75/391 
 [============>....................................................]  Step: 719ms | Tot: 55s563ms | Loss: 0.320 | Acc: 9.262% (901/9728) 76/391 
 [============>....................................................]  Step: 733ms | Tot: 56s296ms | Loss: 0.317 | Acc: 9.284% (915/9856) 77/391 
 [============>....................................................]  Step: 757ms | Tot: 57s54ms | Loss: 0.314 | Acc: 9.265% (925/9984) 78/391 
 [============>....................................................]  Step: 746ms | Tot: 57s800ms | Loss: 0.312 | Acc: 9.276% (938/10112) 79/391 
 [=============>...................................................]  Step: 726ms | Tot: 58s527ms | Loss: 0.311 | Acc: 9.238% (946/10240) 80/391 
 [=============>...................................................]  Step: 757ms | Tot: 59s285ms | Loss: 0.309 | Acc: 9.230% (957/10368) 81/391 
 [=============>...................................................]  Step: 755ms | Tot: 1m40ms | Loss: 0.307 | Acc: 9.184% (964/10496) 82/391 
 [=============>...................................................]  Step: 753ms | Tot: 1m794ms | Loss: 0.304 | Acc: 9.206% (978/10624) 83/391 
 [=============>...................................................]  Step: 745ms | Tot: 1m1s | Loss: 0.303 | Acc: 9.198% (989/10752) 84/391 
 [=============>...................................................]  Step: 741ms | Tot: 1m2s | Loss: 0.302 | Acc: 9.118% (992/10880) 85/391 
 [==============>..................................................]  Step: 750ms | Tot: 1m3s | Loss: 0.301 | Acc: 9.166% (1009/11008) 86/391 
 [==============>..................................................]  Step: 738ms | Tot: 1m3s | Loss: 0.299 | Acc: 9.159% (1020/11136) 87/391 
 [==============>..................................................]  Step: 755ms | Tot: 1m4s | Loss: 0.298 | Acc: 9.189% (1035/11264) 88/391 
 [==============>..................................................]  Step: 722ms | Tot: 1m5s | Loss: 0.296 | Acc: 9.226% (1051/11392) 89/391 
 [==============>..................................................]  Step: 741ms | Tot: 1m5s | Loss: 0.294 | Acc: 9.245% (1065/11520) 90/391 
 [==============>..................................................]  Step: 750ms | Tot: 1m6s | Loss: 0.293 | Acc: 9.195% (1071/11648) 91/391 
 [===============>.................................................]  Step: 738ms | Tot: 1m7s | Loss: 0.292 | Acc: 9.231% (1087/11776) 92/391 
 [===============>.................................................]  Step: 731ms | Tot: 1m8s | Loss: 0.290 | Acc: 9.299% (1107/11904) 93/391 
 [===============>.................................................]  Step: 751ms | Tot: 1m8s | Loss: 0.289 | Acc: 9.325% (1122/12032) 94/391 
 [===============>.................................................]  Step: 722ms | Tot: 1m9s | Loss: 0.288 | Acc: 9.326% (1134/12160) 95/391 
 [===============>.................................................]  Step: 740ms | Tot: 1m10s | Loss: 0.287 | Acc: 9.310% (1144/12288) 96/391 
 [===============>.................................................]  Step: 739ms | Tot: 1m11s | Loss: 0.286 | Acc: 9.311% (1156/12416) 97/391 
 [================>................................................]  Step: 735ms | Tot: 1m11s | Loss: 0.284 | Acc: 9.327% (1170/12544) 98/391 
 [================>................................................]  Step: 736ms | Tot: 1m12s | Loss: 0.283 | Acc: 9.351% (1185/12672) 99/391 
 [================>................................................]  Step: 745ms | Tot: 1m13s | Loss: 0.281 | Acc: 9.328% (1194/12800) 100/391 
 [================>................................................]  Step: 752ms | Tot: 1m14s | Loss: 0.280 | Acc: 9.344% (1208/12928) 101/391 
 [================>................................................]  Step: 747ms | Tot: 1m14s | Loss: 0.278 | Acc: 9.360% (1222/13056) 102/391 
 [================>................................................]  Step: 720ms | Tot: 1m15s | Loss: 0.277 | Acc: 9.314% (1228/13184) 103/391 
 [=================>...............................................]  Step: 716ms | Tot: 1m16s | Loss: 0.275 | Acc: 9.330% (1242/13312) 104/391 
 [=================>...............................................]  Step: 739ms | Tot: 1m17s | Loss: 0.274 | Acc: 9.338% (1255/13440) 105/391 
 [=================>...............................................]  Step: 737ms | Tot: 1m17s | Loss: 0.273 | Acc: 9.279% (1259/13568) 106/391 
 [=================>...............................................]  Step: 746ms | Tot: 1m18s | Loss: 0.272 | Acc: 9.273% (1270/13696) 107/391 
 [=================>...............................................]  Step: 745ms | Tot: 1m19s | Loss: 0.271 | Acc: 9.281% (1283/13824) 108/391 
 [=================>...............................................]  Step: 747ms | Tot: 1m20s | Loss: 0.270 | Acc: 9.325% (1301/13952) 109/391 
 [==================>..............................................]  Step: 719ms | Tot: 1m20s | Loss: 0.269 | Acc: 9.304% (1310/14080) 110/391 
 [==================>..............................................]  Step: 742ms | Tot: 1m21s | Loss: 0.269 | Acc: 9.298% (1321/14208) 111/391 
 [==================>..............................................]  Step: 742ms | Tot: 1m22s | Loss: 0.268 | Acc: 9.270% (1329/14336) 112/391 
 [==================>..............................................]  Step: 684ms | Tot: 1m22s | Loss: 0.267 | Acc: 9.251% (1338/14464) 113/391 
 [==================>..............................................]  Step: 719ms | Tot: 1m23s | Loss: 0.266 | Acc: 9.224% (1346/14592) 114/391 
 [==================>..............................................]  Step: 740ms | Tot: 1m24s | Loss: 0.266 | Acc: 9.246% (1361/14720) 115/391 
 [===================>.............................................]  Step: 740ms | Tot: 1m25s | Loss: 0.265 | Acc: 9.267% (1376/14848) 116/391 
 [===================>.............................................]  Step: 738ms | Tot: 1m25s | Loss: 0.264 | Acc: 9.255% (1386/14976) 117/391 
 [===================>.............................................]  Step: 738ms | Tot: 1m26s | Loss: 0.264 | Acc: 9.276% (1401/15104) 118/391 
 [===================>.............................................]  Step: 749ms | Tot: 1m27s | Loss: 0.264 | Acc: 9.329% (1421/15232) 119/391 
 [===================>.............................................]  Step: 734ms | Tot: 1m28s | Loss: 0.263 | Acc: 9.342% (1435/15360) 120/391 
 [===================>.............................................]  Step: 750ms | Tot: 1m28s | Loss: 0.262 | Acc: 9.349% (1448/15488) 121/391 
 [====================>............................................]  Step: 749ms | Tot: 1m29s | Loss: 0.261 | Acc: 9.369% (1463/15616) 122/391 
 [====================>............................................]  Step: 745ms | Tot: 1m30s | Loss: 0.260 | Acc: 9.381% (1477/15744) 123/391 
 [====================>............................................]  Step: 721ms | Tot: 1m31s | Loss: 0.259 | Acc: 9.400% (1492/15872) 124/391 
 [====================>............................................]  Step: 755ms | Tot: 1m31s | Loss: 0.258 | Acc: 9.381% (1501/16000) 125/391 
 [====================>............................................]  Step: 749ms | Tot: 1m32s | Loss: 0.257 | Acc: 9.412% (1518/16128) 126/391 
 [====================>............................................]  Step: 731ms | Tot: 1m33s | Loss: 0.256 | Acc: 9.400% (1528/16256) 127/391 
 [=====================>...........................................]  Step: 750ms | Tot: 1m34s | Loss: 0.255 | Acc: 9.387% (1538/16384) 128/391 
 [=====================>...........................................]  Step: 745ms | Tot: 1m34s | Loss: 0.254 | Acc: 9.357% (1545/16512) 129/391 
 [=====================>...........................................]  Step: 737ms | Tot: 1m35s | Loss: 0.253 | Acc: 9.315% (1550/16640) 130/391 
 [=====================>...........................................]  Step: 765ms | Tot: 1m36s | Loss: 0.252 | Acc: 9.327% (1564/16768) 131/391 
 [=====================>...........................................]  Step: 746ms | Tot: 1m37s | Loss: 0.251 | Acc: 9.322% (1575/16896) 132/391 
 [=====================>...........................................]  Step: 717ms | Tot: 1m37s | Loss: 0.251 | Acc: 9.340% (1590/17024) 133/391 
 [======================>..........................................]  Step: 730ms | Tot: 1m38s | Loss: 0.250 | Acc: 9.323% (1599/17152) 134/391 
 [======================>..........................................]  Step: 745ms | Tot: 1m39s | Loss: 0.249 | Acc: 9.282% (1604/17280) 135/391 
 [======================>..........................................]  Step: 733ms | Tot: 1m39s | Loss: 0.249 | Acc: 9.283% (1616/17408) 136/391 
 [======================>..........................................]  Step: 713ms | Tot: 1m40s | Loss: 0.248 | Acc: 9.267% (1625/17536) 137/391 
 [======================>..........................................]  Step: 729ms | Tot: 1m41s | Loss: 0.247 | Acc: 9.239% (1632/17664) 138/391 
 [======================>..........................................]  Step: 721ms | Tot: 1m42s | Loss: 0.247 | Acc: 9.234% (1643/17792) 139/391 
 [=======================>.........................................]  Step: 736ms | Tot: 1m42s | Loss: 0.246 | Acc: 9.208% (1650/17920) 140/391 
 [=======================>.........................................]  Step: 727ms | Tot: 1m43s | Loss: 0.245 | Acc: 9.209% (1662/18048) 141/391 
 [=======================>.........................................]  Step: 748ms | Tot: 1m44s | Loss: 0.244 | Acc: 9.243% (1680/18176) 142/391 
 [=======================>.........................................]  Step: 733ms | Tot: 1m45s | Loss: 0.244 | Acc: 9.238% (1691/18304) 143/391 
 [=======================>.........................................]  Step: 739ms | Tot: 1m45s | Loss: 0.243 | Acc: 9.250% (1705/18432) 144/391 
 [=======================>.........................................]  Step: 753ms | Tot: 1m46s | Loss: 0.242 | Acc: 9.251% (1717/18560) 145/391 
 [========================>........................................]  Step: 753ms | Tot: 1m47s | Loss: 0.242 | Acc: 9.268% (1732/18688) 146/391 
 [========================>........................................]  Step: 742ms | Tot: 1m48s | Loss: 0.241 | Acc: 9.247% (1740/18816) 147/391 
 [========================>........................................]  Step: 727ms | Tot: 1m48s | Loss: 0.240 | Acc: 9.259% (1754/18944) 148/391 
 [========================>........................................]  Step: 740ms | Tot: 1m49s | Loss: 0.239 | Acc: 9.275% (1769/19072) 149/391 
 [========================>........................................]  Step: 758ms | Tot: 1m50s | Loss: 0.238 | Acc: 9.276% (1781/19200) 150/391 
 [========================>........................................]  Step: 728ms | Tot: 1m51s | Loss: 0.237 | Acc: 9.282% (1794/19328) 151/391 
 [=========================>.......................................]  Step: 780ms | Tot: 1m51s | Loss: 0.236 | Acc: 9.282% (1806/19456) 152/391 
 [=========================>.......................................]  Step: 776ms | Tot: 1m52s | Loss: 0.235 | Acc: 9.273% (1816/19584) 153/391 
 [=========================>.......................................]  Step: 766ms | Tot: 1m53s | Loss: 0.234 | Acc: 9.248% (1823/19712) 154/391 
 [=========================>.......................................]  Step: 758ms | Tot: 1m54s | Loss: 0.233 | Acc: 9.249% (1835/19840) 155/391 
 [=========================>.......................................]  Step: 743ms | Tot: 1m54s | Loss: 0.233 | Acc: 9.260% (1849/19968) 156/391 
 [=========================>.......................................]  Step: 739ms | Tot: 1m55s | Loss: 0.232 | Acc: 9.271% (1863/20096) 157/391 
 [==========================>......................................]  Step: 732ms | Tot: 1m56s | Loss: 0.231 | Acc: 9.276% (1876/20224) 158/391 
 [==========================>......................................]  Step: 740ms | Tot: 1m57s | Loss: 0.230 | Acc: 9.267% (1886/20352) 159/391 
 [==========================>......................................]  Step: 720ms | Tot: 1m57s | Loss: 0.229 | Acc: 9.268% (1898/20480) 160/391 
 [==========================>......................................]  Step: 749ms | Tot: 1m58s | Loss: 0.228 | Acc: 9.278% (1912/20608) 161/391 
 [==========================>......................................]  Step: 743ms | Tot: 1m59s | Loss: 0.227 | Acc: 9.293% (1927/20736) 162/391 
 [==========================>......................................]  Step: 763ms | Tot: 2m34ms | Loss: 0.226 | Acc: 9.289% (1938/20864) 163/391 
 [===========================>.....................................]  Step: 742ms | Tot: 2m776ms | Loss: 0.225 | Acc: 9.299% (1952/20992) 164/391 
 [===========================>.....................................]  Step: 758ms | Tot: 2m1s | Loss: 0.225 | Acc: 9.323% (1969/21120) 165/391 
 [===========================>.....................................]  Step: 731ms | Tot: 2m2s | Loss: 0.224 | Acc: 9.304% (1977/21248) 166/391 
 [===========================>.....................................]  Step: 750ms | Tot: 2m3s | Loss: 0.224 | Acc: 9.314% (1991/21376) 167/391 
 [===========================>.....................................]  Step: 746ms | Tot: 2m3s | Loss: 0.223 | Acc: 9.342% (2009/21504) 168/391 
 [===========================>.....................................]  Step: 742ms | Tot: 2m4s | Loss: 0.222 | Acc: 9.347% (2022/21632) 169/391 
 [============================>....................................]  Step: 746ms | Tot: 2m5s | Loss: 0.221 | Acc: 9.361% (2037/21760) 170/391 
 [============================>....................................]  Step: 734ms | Tot: 2m5s | Loss: 0.221 | Acc: 9.357% (2048/21888) 171/391 
 [============================>....................................]  Step: 748ms | Tot: 2m6s | Loss: 0.220 | Acc: 9.357% (2060/22016) 172/391 
 [============================>....................................]  Step: 733ms | Tot: 2m7s | Loss: 0.219 | Acc: 9.366% (2074/22144) 173/391 
 [============================>....................................]  Step: 754ms | Tot: 2m8s | Loss: 0.218 | Acc: 9.375% (2088/22272) 174/391 
 [============================>....................................]  Step: 752ms | Tot: 2m8s | Loss: 0.217 | Acc: 9.388% (2103/22400) 175/391 
 [=============================>...................................]  Step: 718ms | Tot: 2m9s | Loss: 0.216 | Acc: 9.353% (2107/22528) 176/391 
 [=============================>...................................]  Step: 746ms | Tot: 2m10s | Loss: 0.215 | Acc: 9.344% (2117/22656) 177/391 
 [=============================>...................................]  Step: 751ms | Tot: 2m11s | Loss: 0.216 | Acc: 9.318% (2123/22784) 178/391 
 [=============================>...................................]  Step: 738ms | Tot: 2m11s | Loss: 0.215 | Acc: 9.349% (2142/22912) 179/391 
 [=============================>...................................]  Step: 777ms | Tot: 2m12s | Loss: 0.215 | Acc: 9.358% (2156/23040) 180/391 
 [=============================>...................................]  Step: 746ms | Tot: 2m13s | Loss: 0.214 | Acc: 9.345% (2165/23168) 181/391 
 [==============================>..................................]  Step: 763ms | Tot: 2m14s | Loss: 0.213 | Acc: 9.328% (2173/23296) 182/391 
 [==============================>..................................]  Step: 777ms | Tot: 2m14s | Loss: 0.213 | Acc: 9.332% (2186/23424) 183/391 
 [==============================>..................................]  Step: 735ms | Tot: 2m15s | Loss: 0.212 | Acc: 9.328% (2197/23552) 184/391 
 [==============================>..................................]  Step: 783ms | Tot: 2m16s | Loss: 0.211 | Acc: 9.345% (2213/23680) 185/391 
 [==============================>..................................]  Step: 755ms | Tot: 2m17s | Loss: 0.212 | Acc: 9.350% (2226/23808) 186/391 
 [==============================>..................................]  Step: 772ms | Tot: 2m18s | Loss: 0.211 | Acc: 9.354% (2239/23936) 187/391 
 [===============================>.................................]  Step: 720ms | Tot: 2m18s | Loss: 0.210 | Acc: 9.346% (2249/24064) 188/391 
 [===============================>.................................]  Step: 749ms | Tot: 2m19s | Loss: 0.210 | Acc: 9.346% (2261/24192) 189/391 
 [===============================>.................................]  Step: 739ms | Tot: 2m20s | Loss: 0.209 | Acc: 9.338% (2271/24320) 190/391 
 [===============================>.................................]  Step: 734ms | Tot: 2m20s | Loss: 0.208 | Acc: 9.346% (2285/24448) 191/391 
 [===============================>.................................]  Step: 737ms | Tot: 2m21s | Loss: 0.208 | Acc: 9.351% (2298/24576) 192/391 
 [===============================>.................................]  Step: 754ms | Tot: 2m22s | Loss: 0.207 | Acc: 9.335% (2306/24704) 193/391 
 [================================>................................]  Step: 709ms | Tot: 2m23s | Loss: 0.207 | Acc: 9.347% (2321/24832) 194/391 
 [================================>................................]  Step: 780ms | Tot: 2m23s | Loss: 0.206 | Acc: 9.323% (2327/24960) 195/391 
 [================================>................................]  Step: 746ms | Tot: 2m24s | Loss: 0.206 | Acc: 9.315% (2337/25088) 196/391 
 [================================>................................]  Step: 723ms | Tot: 2m25s | Loss: 0.205 | Acc: 9.312% (2348/25216) 197/391 
 [================================>................................]  Step: 749ms | Tot: 2m26s | Loss: 0.205 | Acc: 9.320% (2362/25344) 198/391 
 [================================>................................]  Step: 753ms | Tot: 2m26s | Loss: 0.204 | Acc: 9.316% (2373/25472) 199/391 
 [=================================>...............................]  Step: 737ms | Tot: 2m27s | Loss: 0.204 | Acc: 9.285% (2377/25600) 200/391 
 [=================================>...............................]  Step: 741ms | Tot: 2m28s | Loss: 0.203 | Acc: 9.270% (2385/25728) 201/391 
 [=================================>...............................]  Step: 758ms | Tot: 2m29s | Loss: 0.203 | Acc: 9.286% (2401/25856) 202/391 
 [=================================>...............................]  Step: 749ms | Tot: 2m29s | Loss: 0.202 | Acc: 9.294% (2415/25984) 203/391 
 [=================================>...............................]  Step: 747ms | Tot: 2m30s | Loss: 0.202 | Acc: 9.287% (2425/26112) 204/391 
 [=================================>...............................]  Step: 765ms | Tot: 2m31s | Loss: 0.201 | Acc: 9.272% (2433/26240) 205/391 
 [==================================>..............................]  Step: 765ms | Tot: 2m32s | Loss: 0.201 | Acc: 9.284% (2448/26368) 206/391 
 [==================================>..............................]  Step: 753ms | Tot: 2m32s | Loss: 0.200 | Acc: 9.284% (2460/26496) 207/391 
 [==================================>..............................]  Step: 750ms | Tot: 2m33s | Loss: 0.199 | Acc: 9.296% (2475/26624) 208/391 
 [==================================>..............................]  Step: 764ms | Tot: 2m34s | Loss: 0.199 | Acc: 9.297% (2487/26752) 209/391 
 [==================================>..............................]  Step: 750ms | Tot: 2m35s | Loss: 0.198 | Acc: 9.293% (2498/26880) 210/391 
 [==================================>..............................]  Step: 760ms | Tot: 2m35s | Loss: 0.198 | Acc: 9.319% (2517/27008) 211/391 
 [===================================>.............................]  Step: 775ms | Tot: 2m36s | Loss: 0.197 | Acc: 9.298% (2523/27136) 212/391 
 [===================================>.............................]  Step: 736ms | Tot: 2m37s | Loss: 0.197 | Acc: 9.294% (2534/27264) 213/391 
