==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
 [>................................................................]  Step: 17s509ms | Tot: 0ms | Loss: 0.603 | Acc: 85.000% (85/100) PgdAcc:47.000% (47/100) 1/100 
 [>................................................................]  Step: 806ms | Tot: 806ms | Loss: 0.565 | Acc: 85.500% (171/200) PgdAcc:50.500% (101/200) 2/100 
 [=>...............................................................]  Step: 800ms | Tot: 1s606ms | Loss: 0.553 | Acc: 84.667% (254/300) PgdAcc:50.667% (152/300) 3/100 
 [=>...............................................................]  Step: 804ms | Tot: 2s411ms | Loss: 0.548 | Acc: 84.000% (336/400) PgdAcc:49.250% (197/400) 4/100 
 [==>..............................................................]  Step: 808ms | Tot: 3s220ms | Loss: 0.543 | Acc: 83.400% (417/500) PgdAcc:50.000% (250/500) 5/100 
 [=========>.......................................................]  Step: 807ms | Tot: 12s72ms | Loss: 0.548 | Acc: 83.000% (1328/1600) PgdAcc:52.312% (837/1600) 16/100 
 [==========>......................................................]  Step: 807ms | Tot: 12s880ms | Loss: 0.552 | Acc: 82.706% (1406/1700) PgdAcc:52.353% (890/1700) 17/100 
 [===========>.....................................................]  Step: 807ms | Tot: 13s687ms | Loss: 0.555 | Acc: 82.611% (1487/1800) PgdAcc:52.333% (942/1800) 18/100 
 [===========>.....................................................]  Step: 807ms | Tot: 14s495ms | Loss: 0.559 | Acc: 82.421% (1566/1900) PgdAcc:51.947% (987/1900) 19/100 
 [============>....................................................]  Step: 806ms | Tot: 15s301ms | Loss: 0.563 | Acc: 82.200% (1644/2000) PgdAcc:52.050% (1041/2000) 20/100 
 [=============>...................................................]  Step: 807ms | Tot: 16s109ms | Loss: 0.565 | Acc: 82.048% (1723/2100) PgdAcc:51.857% (1089/2100) 21/100 
 [=============>...................................................]  Step: 807ms | Tot: 16s916ms | Loss: 0.564 | Acc: 82.045% (1805/2200) PgdAcc:51.727% (1138/2200) 22/100 
 [==============>..................................................]  Step: 806ms | Tot: 17s723ms | Loss: 0.564 | Acc: 82.174% (1890/2300) PgdAcc:52.000% (1196/2300) 23/100 
 [==============>..................................................]  Step: 805ms | Tot: 18s529ms | Loss: 0.560 | Acc: 82.375% (1977/2400) PgdAcc:51.917% (1246/2400) 24/100 
 [===============>.................................................]  Step: 821ms | Tot: 19s350ms | Loss: 0.562 | Acc: 82.400% (2060/2500) PgdAcc:51.800% (1295/2500) 25/100 
 [================>................................................]  Step: 805ms | Tot: 20s155ms | Loss: 0.571 | Acc: 82.346% (2141/2600) PgdAcc:51.154% (1330/2600) 26/100 
 [================>................................................]  Step: 807ms | Tot: 20s963ms | Loss: 0.569 | Acc: 82.370% (2224/2700) PgdAcc:51.259% (1384/2700) 27/100 
 [=================>...............................................]  Step: 803ms | Tot: 21s767ms | Loss: 0.564 | Acc: 82.607% (2313/2800) PgdAcc:51.321% (1437/2800) 28/100 
 [==================>..............................................]  Step: 804ms | Tot: 22s571ms | Loss: 0.563 | Acc: 82.759% (2400/2900) PgdAcc:51.241% (1486/2900) 29/100 
 [==================>..............................................]  Step: 805ms | Tot: 23s376ms | Loss: 0.562 | Acc: 82.867% (2486/3000) PgdAcc:51.300% (1539/3000) 30/100 
 [===================>.............................................]  Step: 803ms | Tot: 24s180ms | Loss: 0.565 | Acc: 82.645% (2562/3100) PgdAcc:51.323% (1591/3100) 31/100 
 [====================>............................................]  Step: 805ms | Tot: 24s986ms | Loss: 0.562 | Acc: 82.719% (2647/3200) PgdAcc:51.438% (1646/3200) 32/100 
 [====================>............................................]  Step: 803ms | Tot: 25s789ms | Loss: 0.560 | Acc: 82.727% (2730/3300) PgdAcc:51.606% (1703/3300) 33/100 
 [=====================>...........................................]  Step: 803ms | Tot: 26s592ms | Loss: 0.562 | Acc: 82.618% (2809/3400) PgdAcc:51.559% (1753/3400) 34/100 
 [======================>..........................................]  Step: 804ms | Tot: 27s396ms | Loss: 0.567 | Acc: 82.286% (2880/3500) PgdAcc:51.543% (1804/3500) 35/100 
 [======================>..........................................]  Step: 805ms | Tot: 28s201ms | Loss: 0.567 | Acc: 82.222% (2960/3600) PgdAcc:51.583% (1857/3600) 36/100 
 [=======================>.........................................]  Step: 801ms | Tot: 29s2ms | Loss: 0.569 | Acc: 82.162% (3040/3700) PgdAcc:51.541% (1907/3700) 37/100 
 [========================>........................................]  Step: 797ms | Tot: 29s800ms | Loss: 0.569 | Acc: 82.132% (3121/3800) PgdAcc:51.421% (1954/3800) 38/100 
 [========================>........................................]  Step: 799ms | Tot: 30s600ms | Loss: 0.568 | Acc: 82.179% (3205/3900) PgdAcc:51.513% (2009/3900) 39/100 
 [=========================>.......................................]  Step: 801ms | Tot: 31s401ms | Loss: 0.568 | Acc: 82.300% (3292/4000) PgdAcc:51.425% (2057/4000) 40/100 
 [==========================>......................................]  Step: 797ms | Tot: 32s199ms | Loss: 0.569 | Acc: 82.317% (3375/4100) PgdAcc:51.439% (2109/4100) 41/100 
 [==========================>......................................]  Step: 800ms | Tot: 33s | Loss: 0.569 | Acc: 82.286% (3456/4200) PgdAcc:51.548% (2165/4200) 42/100 
 [===========================>.....................................]  Step: 801ms | Tot: 33s801ms | Loss: 0.567 | Acc: 82.279% (3538/4300) PgdAcc:51.558% (2217/4300) 43/100 
 [===========================>.....................................]  Step: 807ms | Tot: 34s608ms | Loss: 0.566 | Acc: 82.432% (3627/4400) PgdAcc:51.727% (2276/4400) 44/100 
 [============================>....................................]  Step: 805ms | Tot: 35s414ms | Loss: 0.566 | Acc: 82.467% (3711/4500) PgdAcc:51.689% (2326/4500) 45/100 
 [=============================>...................................]  Step: 807ms | Tot: 36s221ms | Loss: 0.567 | Acc: 82.370% (3789/4600) PgdAcc:51.652% (2376/4600) 46/100 
 [=============================>...................................]  Step: 804ms | Tot: 37s25ms | Loss: 0.568 | Acc: 82.340% (3870/4700) PgdAcc:51.511% (2421/4700) 47/100 
 [==============================>..................................]  Step: 807ms | Tot: 37s833ms | Loss: 0.566 | Acc: 82.417% (3956/4800) PgdAcc:51.604% (2477/4800) 48/100 
 [===============================>.................................]  Step: 807ms | Tot: 38s640ms | Loss: 0.565 | Acc: 82.510% (4043/4900) PgdAcc:51.612% (2529/4900) 49/100 
 [===============================>.................................]  Step: 805ms | Tot: 39s446ms | Loss: 0.566 | Acc: 82.460% (4123/5000) PgdAcc:51.600% (2580/5000) 50/100 
 [================================>................................]  Step: 800ms | Tot: 40s247ms | Loss: 0.565 | Acc: 82.608% (4213/5100) PgdAcc:51.549% (2629/5100) 51/100 
 [=================================>...............................]  Step: 806ms | Tot: 41s53ms | Loss: 0.567 | Acc: 82.558% (4293/5200) PgdAcc:51.423% (2674/5200) 52/100 
 [=================================>...............................]  Step: 804ms | Tot: 41s858ms | Loss: 0.566 | Acc: 82.604% (4378/5300) PgdAcc:51.358% (2722/5300) 53/100 
 [==================================>..............................]  Step: 805ms | Tot: 42s664ms | Loss: 0.564 | Acc: 82.648% (4463/5400) PgdAcc:51.333% (2772/5400) 54/100 
 [===================================>.............................]  Step: 805ms | Tot: 43s470ms | Loss: 0.564 | Acc: 82.582% (4542/5500) PgdAcc:51.327% (2823/5500) 55/100 
 [===================================>.............................]  Step: 806ms | Tot: 44s276ms | Loss: 0.565 | Acc: 82.589% (4625/5600) PgdAcc:51.214% (2868/5600) 56/100 
 [====================================>............................]  Step: 807ms | Tot: 45s84ms | Loss: 0.564 | Acc: 82.632% (4710/5700) PgdAcc:51.175% (2917/5700) 57/100 
 [=====================================>...........................]  Step: 805ms | Tot: 45s890ms | Loss: 0.563 | Acc: 82.655% (4794/5800) PgdAcc:51.207% (2970/5800) 58/100 
 [=====================================>...........................]  Step: 805ms | Tot: 46s695ms | Loss: 0.565 | Acc: 82.492% (4867/5900) PgdAcc:51.085% (3014/5900) 59/100 
 [======================================>..........................]  Step: 806ms | Tot: 47s501ms | Loss: 0.565 | Acc: 82.483% (4949/6000) PgdAcc:51.033% (3062/6000) 60/100 
 [=======================================>.........................]  Step: 805ms | Tot: 48s307ms | Loss: 0.567 | Acc: 82.410% (5027/6100) PgdAcc:50.951% (3108/6100) 61/100 
 [=======================================>.........................]  Step: 806ms | Tot: 49s114ms | Loss: 0.567 | Acc: 82.371% (5107/6200) PgdAcc:51.032% (3164/6200) 62/100 
 [========================================>........................]  Step: 807ms | Tot: 49s921ms | Loss: 0.567 | Acc: 82.381% (5190/6300) PgdAcc:51.079% (3218/6300) 63/100 
 [========================================>........................]  Step: 807ms | Tot: 50s728ms | Loss: 0.564 | Acc: 82.484% (5279/6400) PgdAcc:51.188% (3276/6400) 64/100 
 [=========================================>.......................]  Step: 806ms | Tot: 51s535ms | Loss: 0.564 | Acc: 82.554% (5366/6500) PgdAcc:51.108% (3322/6500) 65/100 
 [==========================================>......................]  Step: 806ms | Tot: 52s341ms | Loss: 0.564 | Acc: 82.606% (5452/6600) PgdAcc:51.167% (3377/6600) 66/100 
 [==========================================>......................]  Step: 807ms | Tot: 53s148ms | Loss: 0.564 | Acc: 82.612% (5535/6700) PgdAcc:51.119% (3425/6700) 67/100 
 [===========================================>.....................]  Step: 806ms | Tot: 53s955ms | Loss: 0.565 | Acc: 82.544% (5613/6800) PgdAcc:51.162% (3479/6800) 68/100 
 [============================================>....................]  Step: 805ms | Tot: 54s760ms | Loss: 0.565 | Acc: 82.551% (5696/6900) PgdAcc:51.232% (3535/6900) 69/100 
 [============================================>....................]  Step: 807ms | Tot: 55s568ms | Loss: 0.567 | Acc: 82.471% (5773/7000) PgdAcc:51.171% (3582/7000) 70/100 
 [=============================================>...................]  Step: 803ms | Tot: 56s371ms | Loss: 0.567 | Acc: 82.394% (5850/7100) PgdAcc:51.169% (3633/7100) 71/100 
 [==============================================>..................]  Step: 807ms | Tot: 57s178ms | Loss: 0.567 | Acc: 82.444% (5936/7200) PgdAcc:51.153% (3683/7200) 72/100 
 [==============================================>..................]  Step: 807ms | Tot: 57s986ms | Loss: 0.567 | Acc: 82.438% (6018/7300) PgdAcc:51.041% (3726/7300) 73/100 
 [===============================================>.................]  Step: 807ms | Tot: 58s793ms | Loss: 0.567 | Acc: 82.446% (6101/7400) PgdAcc:50.986% (3773/7400) 74/100 
 [================================================>................]  Step: 805ms | Tot: 59s599ms | Loss: 0.567 | Acc: 82.400% (6180/7500) PgdAcc:50.947% (3821/7500) 75/100 
 [================================================>................]  Step: 806ms | Tot: 1m406ms | Loss: 0.567 | Acc: 82.355% (6259/7600) PgdAcc:51.013% (3877/7600) 76/100 
 [=================================================>...............]  Step: 806ms | Tot: 1m1s | Loss: 0.567 | Acc: 82.338% (6340/7700) PgdAcc:50.974% (3925/7700) 77/100 
 [==================================================>..............]  Step: 807ms | Tot: 1m2s | Loss: 0.569 | Acc: 82.295% (6419/7800) PgdAcc:50.974% (3976/7800) 78/100 
 [==================================================>..............]  Step: 806ms | Tot: 1m2s | Loss: 0.568 | Acc: 82.291% (6501/7900) PgdAcc:51.063% (4034/7900) 79/100 
 [===================================================>.............]  Step: 807ms | Tot: 1m3s | Loss: 0.569 | Acc: 82.213% (6577/8000) PgdAcc:51.013% (4081/8000) 80/100 
 [====================================================>............]  Step: 806ms | Tot: 1m4s | Loss: 0.568 | Acc: 82.235% (6661/8100) PgdAcc:51.037% (4134/8100) 81/100 
 [====================================================>............]  Step: 805ms | Tot: 1m5s | Loss: 0.568 | Acc: 82.195% (6740/8200) PgdAcc:51.049% (4186/8200) 82/100 
 [=====================================================>...........]  Step: 805ms | Tot: 1m6s | Loss: 0.569 | Acc: 82.181% (6821/8300) PgdAcc:51.012% (4234/8300) 83/100 
 [=====================================================>...........]  Step: 805ms | Tot: 1m6s | Loss: 0.570 | Acc: 82.167% (6902/8400) PgdAcc:50.869% (4273/8400) 84/100 
 [======================================================>..........]  Step: 816ms | Tot: 1m7s | Loss: 0.571 | Acc: 82.165% (6984/8500) PgdAcc:50.847% (4322/8500) 85/100 
 [=======================================================>.........]  Step: 806ms | Tot: 1m8s | Loss: 0.570 | Acc: 82.186% (7068/8600) PgdAcc:50.919% (4379/8600) 86/100 
 [=======================================================>.........]  Step: 805ms | Tot: 1m9s | Loss: 0.570 | Acc: 82.184% (7150/8700) PgdAcc:50.874% (4426/8700) 87/100 
 [========================================================>........]  Step: 804ms | Tot: 1m10s | Loss: 0.570 | Acc: 82.216% (7235/8800) PgdAcc:50.841% (4474/8800) 88/100 
 [=========================================================>.......]  Step: 804ms | Tot: 1m10s | Loss: 0.569 | Acc: 82.303% (7325/8900) PgdAcc:50.955% (4535/8900) 89/100 
 [=========================================================>.......]  Step: 806ms | Tot: 1m11s | Loss: 0.569 | Acc: 82.278% (7405/9000) PgdAcc:50.933% (4584/9000) 90/100 
 [==========================================================>......]  Step: 805ms | Tot: 1m12s | Loss: 0.568 | Acc: 82.286% (7488/9100) PgdAcc:50.923% (4634/9100) 91/100 
 [===========================================================>.....]  Step: 802ms | Tot: 1m13s | Loss: 0.567 | Acc: 82.402% (7581/9200) PgdAcc:50.978% (4690/9200) 92/100 
 [===========================================================>.....]  Step: 806ms | Tot: 1m14s | Loss: 0.566 | Acc: 82.430% (7666/9300) PgdAcc:51.086% (4751/9300) 93/100 
 [============================================================>....]  Step: 806ms | Tot: 1m14s | Loss: 0.567 | Acc: 82.436% (7749/9400) PgdAcc:51.043% (4798/9400) 94/100 
 [=============================================================>...]  Step: 805ms | Tot: 1m15s | Loss: 0.566 | Acc: 82.484% (7836/9500) PgdAcc:51.021% (4847/9500) 95/100 
 [=============================================================>...]  Step: 796ms | Tot: 1m16s | Loss: 0.566 | Acc: 82.500% (7920/9600) PgdAcc:51.052% (4901/9600) 96/100 
 [==============================================================>..]  Step: 805ms | Tot: 1m17s | Loss: 0.564 | Acc: 82.536% (8006/9700) PgdAcc:51.082% (4955/9700) 97/100 
 [===============================================================>.]  Step: 805ms | Tot: 1m18s | Loss: 0.564 | Acc: 82.551% (8090/9800) PgdAcc:51.031% (5001/9800) 98/100 
 [===============================================================>.]  Step: 803ms | Tot: 1m18s | Loss: 0.564 | Acc: 82.535% (8171/9900) PgdAcc:51.071% (5056/9900) 99/100 
 [================================================================>]  Step: 804ms | Tot: 1m19s | Loss: 0.564 | Acc: 82.500% (8250/10000) PgdAcc:51.130% (5113/10000) 100/100 
